timestamp,RPM,ENGINE_LOAD,ABSOLUTE_LOAD,COOLANT_TEMP,INTAKE_TEMP,OIL_TEMP,INTAKE_PRESSURE,BAROMETRIC_PRESSURE,CONTROL_MODULE_VOLTAGE,THROTTLE_POS,FUEL_PRESSURE,FUEL_RAIL_PRESSURE_VAC,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,COMMANDED_EQUIV_RATIO,O2_SENSORS,O2_B1S1,SPEED
2025-05-07T18:28:11.895251,780.5,1.9607843137254901,1807.0588235294117,67,40,-22,29,18,4.6080000000000005,12.941176470588236,54,364.032,-0.78125,15.625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,0.0
2025-05-07T18:28:19.099401,792.0,2.7450980392156863,1807.0588235294117,68,40,-22,49,18,4.6080000000000005,14.901960784313726,54,364.032,-11.71875,14.0625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,8.0
2025-05-07T18:28:24.607537,2226.0,4.705882352941177,1807.0588235294117,68,40,-22,24,18,4.6080000000000005,13.333333333333334,54,364.032,-6.25,8.59375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,15.0
2025-05-07T18:28:30.401933,1228.0,2.7450980392156863,1807.0588235294117,69,39,-22,23,18,4.6080000000000005,12.941176470588236,54,364.032,9.375,8.59375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,13.0
2025-05-07T18:28:35.974149,1482.25,17.254901960784313,1807.0588235294117,70,39,-22,93,18,4.6080000000000005,18.431372549019606,54,364.032,0.78125,5.46875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,28.0
2025-05-07T18:28:42.740320,1136.25,3.5294117647058822,1807.0588235294117,71,37,-22,48,18,4.6080000000000005,18.823529411764707,54,364.032,-3.90625,7.03125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,24.0
2025-05-07T18:28:48.349796,2014.0,6.2745098039215685,1807.0588235294117,72,35,-22,24,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,31.0
2025-05-07T18:28:53.987910,1859.0,3.9215686274509802,1807.0588235294117,73,34,-22,22,18,4.6080000000000005,14.117647058823529,54,364.032,0.0,5.46875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,25.0
2025-05-07T18:28:59.527675,2307.75,25.49019607843137,1807.0588235294117,74,34,-22,90,18,4.6080000000000005,18.823529411764707,54,364.032,0.0,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,42.0
2025-05-07T18:29:05.107164,1882.0,3.9215686274509802,1807.0588235294117,76,32,-22,23,18,4.6080000000000005,13.72549019607843,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,28.0
2025-05-07T18:29:10.691185,2440.25,28.235294117647058,1807.0588235294117,77,31,-22,27,18,4.6080000000000005,18.03921568627451,54,364.032,-3.125,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,48.0
2025-05-07T18:29:16.283228,1808.25,3.5294117647058822,1807.0588235294117,78,31,-22,26,18,4.6080000000000005,12.549019607843137,54,364.032,-7.8125,7.8125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,21.0
2025-05-07T18:29:22.615805,2798.0,31.764705882352942,1807.0588235294117,78,31,-22,35,18,4.6080000000000005,16.862745098039216,54,364.032,0.0,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,45.0
2025-05-07T18:29:28.190672,2050.0,4.313725490196078,1807.0588235294117,80,30,-22,31,18,4.6080000000000005,12.941176470588236,54,364.032,-10.9375,6.25,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,22.0
2025-05-07T18:29:34.321142,2846.25,5.882352941176471,1807.0588235294117,81,29,-22,28,18,4.6080000000000005,15.686274509803921,54,364.032,0.0,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,38.0
2025-05-07T18:29:40.010019,2072.75,14.509803921568627,1807.0588235294117,82,29,-22,73,18,4.6080000000000005,20.392156862745097,54,364.032,0.0,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,51.0
2025-05-07T18:29:45.566293,1879.5,3.9215686274509802,1807.0588235294117,83,28,-22,22,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,5.46875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,38.0
2025-05-07T18:29:51.136142,1895.0,18.431372549019606,1807.0588235294117,84,28,-22,87,18,4.6080000000000005,25.88235294117647,54,364.032,-3.90625,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,53.0
2025-05-07T18:29:56.703072,1797.25,14.509803921568627,1807.0588235294117,86,27,-22,60,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,55.0
2025-05-07T18:30:02.510572,923.0,2.3529411764705883,1807.0588235294117,87,27,-22,29,18,4.6080000000000005,12.549019607843137,54,364.032,-10.15625,8.59375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,22.0
2025-05-07T18:30:08.364164,2624.75,26.274509803921568,1807.0588235294117,87,27,-22,69,18,4.6080000000000005,17.254901960784313,54,364.032,0.0,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,44.0
2025-05-07T18:30:14.291862,2404.25,12.156862745098039,1807.0588235294117,88,26,-22,27,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,50.0
2025-05-07T18:30:19.842840,2065.25,4.705882352941177,1807.0588235294117,89,26,-22,33,18,4.6080000000000005,20.0,54,364.032,-1.5625,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,38.0
2025-05-07T18:30:25.514726,2984.25,6.666666666666667,1807.0588235294117,87,25,-22,43,18,4.6080000000000005,24.705882352941178,54,364.032,-3.90625,1.5625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,57.0
2025-05-07T18:30:31.096685,2195.0,15.686274509803921,1807.0588235294117,87,25,-22,61,18,4.6080000000000005,19.607843137254903,54,364.032,-3.125,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,54.0
2025-05-07T18:30:36.704995,2046.25,4.705882352941177,1807.0588235294117,87,25,-22,26,18,4.6080000000000005,18.823529411764707,54,364.032,-2.34375,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,42.0
2025-05-07T18:30:42.290483,2954.0,6.666666666666667,1807.0588235294117,87,24,-22,57,18,4.6080000000000005,21.568627450980394,54,364.032,0.0,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,51.0
2025-05-07T18:30:47.858763,1784.25,5.490196078431373,1807.0588235294117,87,24,-22,52,18,4.6080000000000005,23.137254901960784,54,364.032,-2.34375,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,45.0
2025-05-07T18:30:53.734969,1743.25,3.1372549019607843,1807.0588235294117,88,24,-22,23,18,4.6080000000000005,16.07843137254902,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,35.0
2025-05-07T18:30:59.333120,2658.0,16.07843137254902,1807.0588235294117,88,24,-22,37,18,4.6080000000000005,17.647058823529413,54,364.032,0.0,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,46.0
2025-05-07T18:31:05.516838,1616.25,3.5294117647058822,1807.0588235294117,87,24,-22,24,18,4.6080000000000005,12.549019607843137,54,364.032,0.0,7.03125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,22.0
2025-05-07T18:31:11.084977,2485.5,25.49019607843137,1807.0588235294117,87,24,-22,91,18,4.6080000000000005,19.607843137254903,54,364.032,0.0,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,44.0
2025-05-07T18:31:16.673789,2163.0,4.705882352941177,1807.0588235294117,87,23,-22,22,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,43.0
2025-05-07T18:31:22.660335,797.25,1.9607843137254901,1807.0588235294117,87,24,-22,33,18,4.6080000000000005,13.72549019607843,54,364.032,7.8125,7.8125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,22.0
2025-05-07T18:31:28.484359,2456.75,13.72549019607843,1807.0588235294117,87,24,-22,85,18,4.6080000000000005,22.352941176470587,54,364.032,-4.6875,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,48.0
2025-05-07T18:31:34.237013,2186.75,4.313725490196078,1807.0588235294117,87,24,-22,27,18,4.6080000000000005,16.470588235294116,54,364.032,3.90625,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,38.0
2025-05-07T18:31:40.379442,1965.25,3.9215686274509802,1807.0588235294117,87,24,-22,23,18,4.6080000000000005,12.156862745098039,54,364.032,-11.71875,7.03125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,16.0
2025-05-07T18:31:47.200120,2794.75,5.882352941176471,1807.0588235294117,87,24,-22,38,18,4.6080000000000005,21.568627450980394,54,364.032,-6.25,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,43.0
2025-05-07T18:31:52.846847,2028.25,4.313725490196078,1807.0588235294117,87,23,-22,21,18,4.6080000000000005,14.117647058823529,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,38.0
2025-05-07T18:31:58.636284,1349.75,3.9215686274509802,1807.0588235294117,88,23,-22,35,18,4.6080000000000005,19.607843137254903,54,364.032,-6.25,7.03125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,30.0
2025-05-07T18:32:04.235659,2445.0,7.0588235294117645,1807.0588235294117,88,23,-22,22,18,4.6080000000000005,14.901960784313726,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,41.0
2025-05-07T18:32:09.881499,1965.0,3.9215686274509802,1807.0588235294117,86,23,-22,22,18,4.6080000000000005,14.117647058823529,54,364.032,0.0,7.03125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,23.0
2025-05-07T18:32:15.392942,2311.0,20.0,1807.0588235294117,86,23,-22,82,18,4.6080000000000005,25.88235294117647,54,364.032,-3.90625,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,43.0
2025-05-07T18:32:20.957084,2357.5,13.72549019607843,1807.0588235294117,86,22,-22,28,18,4.6080000000000005,15.686274509803921,54,364.032,0.0,2.34375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,55.0
2025-05-07T18:32:26.547331,1669.5,4.313725490196078,1807.0588235294117,88,23,-22,22,18,4.6080000000000005,13.72549019607843,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,52.0
2025-05-07T18:32:32.111673,1645.0,3.5294117647058822,1807.0588235294117,88,23,-22,31,18,4.6080000000000005,16.470588235294116,54,364.032,-3.125,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,58.0
2025-05-07T18:32:38.631149,1786.25,4.705882352941177,1807.0588235294117,88,23,-22,22,18,4.6080000000000005,13.72549019607843,54,364.032,0.0,5.46875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,56.0
2025-05-07T18:32:44.179899,1812.75,6.666666666666667,1807.0588235294117,87,23,-22,29,18,4.6080000000000005,15.294117647058824,54,364.032,-1.5625,3.125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,58.0
2025-05-07T18:32:49.932515,1886.5,3.9215686274509802,1807.0588235294117,87,23,-22,22,18,4.6080000000000005,14.117647058823529,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,56.0
2025-05-07T18:32:55.501501,1661.25,7.450980392156863,1807.0588235294117,87,23,-22,41,18,4.6080000000000005,16.862745098039216,54,364.032,-3.125,3.90625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,54.0
2025-05-07T18:33:01.079900,1570.5,3.5294117647058822,1807.0588235294117,87,23,-22,23,18,4.6080000000000005,13.333333333333334,54,364.032,0.0,6.25,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,43.0
2025-05-07T18:33:06.691494,2051.75,6.2745098039215685,1807.0588235294117,87,23,-22,43,18,4.6080000000000005,20.784313725490197,54,364.032,-6.25,6.25,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,34.0
2025-05-07T18:33:12.272528,2375.0,10.980392156862745,1807.0588235294117,87,22,-22,29,18,4.6080000000000005,19.215686274509803,54,364.032,-3.125,1.5625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,46.0
2025-05-07T18:33:18.850538,1771.75,3.9215686274509802,1807.0588235294117,87,22,-22,22,18,4.6080000000000005,14.117647058823529,54,364.032,0.0,6.25,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,33.0
2025-05-07T18:33:24.505546,2367.75,4.705882352941177,1807.0588235294117,87,22,-22,31,18,4.6080000000000005,14.901960784313726,54,364.032,-15.625,5.46875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,27.0
2025-05-07T18:33:31.310356,2176.0,6.666666666666667,1807.0588235294117,86,22,-22,21,18,4.6080000000000005,14.509803921568627,54,364.032,0.0,4.6875,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,22.0
2025-05-07T18:33:36.839440,1154.0,10.980392156862745,1807.0588235294117,87,23,-22,89,18,4.6080000000000005,15.294117647058824,54,364.032,0.0,6.25,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,15.0
2025-05-07T18:33:42.610191,1447.75,9.019607843137255,1807.0588235294117,87,23,-22,38,18,4.6080000000000005,12.941176470588236,54,364.032,-9.375,9.375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,5.0
2025-05-07T18:33:48.181203,686.25,3.1372549019607843,1807.0588235294117,88,23,-22,48,18,4.6080000000000005,14.117647058823529,54,364.032,-6.25,9.375,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,7.0
2025-05-07T18:33:53.754327,779.0,2.3529411764705883,1807.0588235294117,89,24,-22,27,18,4.6080000000000005,12.156862745098039,54,364.032,0.0,13.28125,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,0.0
2025-05-07T18:33:59.372750,757.75,1.9607843137254901,1807.0588235294117,89,24,-22,28,18,4.6080000000000005,12.156862745098039,54,364.032,-1.5625,15.625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,0.0
2025-05-07T18:34:04.988263,760.25,1.9607843137254901,1807.0588235294117,89,25,-22,27,18,4.6080000000000005,12.156862745098039,54,364.032,-4.6875,15.625,0.140544,"((), (False, False, True, True), (False, False, True, True))",0.09,0.0
2025-05-07T18:34:12.509935,0.0,0.7843137254901961,1807.0588235294117,89,25,-22,101,18,4.6080000000000005,16.470588235294116,54,364.032,0.0,15.625,0.140544,,,
