timestamp,driving_style,road_type,RPM,THROTTLE_POS,SPEED,FUEL_PRESSURE,ENGINE_LOAD,COOLANT_TEMP,INTAKE_TEMP,TIMING_ADVANCE,MAF,INTAKE_PRESSURE,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,SHORT_FUEL_TRIM_2,LONG_FUEL_TRIM_2,COMMANDED_EQUIV_RATIO,O2_B1S2,O2_B2S2,O2_S1_WR_VOLTAGE,COMMANDED_EGR
2025-05-15T14:26:02.632489,mild,main,1882.75,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:03.137422,mild,main,1911.75,18.03921568627451,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:03.641650,mild,main,1921.25,16.862745098039216,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:04.146727,mild,main,1917.0,16.470588235294116,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:04.649778,mild,main,1926.75,17.647058823529413,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:05.154890,mild,main,1921.75,19.215686274509803,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:05.659780,mild,main,1938.5,18.03921568627451,63.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:06.160654,mild,main,1946.75,16.862745098039216,63.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:06.665703,mild,main,1960.75,16.862745098039216,63.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:07.168715,mild,main,1942.75,16.470588235294116,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:07.673794,mild,main,1933.25,16.07843137254902,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:08.177772,mild,main,1914.0,16.07843137254902,62.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:08.678071,mild,main,1908.5,16.07843137254902,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:09.181840,mild,main,1905.5,18.03921568627451,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:09.686901,mild,main,1930.75,19.215686274509803,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:10.191640,mild,main,1905.0,19.215686274509803,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:10.694905,mild,main,1902.25,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:11.199422,mild,main,1918.5,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:11.701951,mild,main,1900.75,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:12.206358,mild,main,1896.0,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:12.708251,mild,main,1898.5,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:13.212405,mild,main,1904.75,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:13.717509,mild,main,1906.75,18.431372549019606,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:14.221986,mild,main,1895.25,17.254901960784313,61.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:14.727056,mild,main,1875.0,17.254901960784313,60.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:15.232137,mild,main,1869.25,16.470588235294116,60.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:15.737221,mild,main,1852.25,16.07843137254902,59.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:16.242258,mild,main,1811.75,15.686274509803921,58.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:16.743319,mild,main,1788.75,14.901960784313726,57.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:17.248372,mild,main,1776.0,15.686274509803921,56.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:17.753452,mild,main,1731.0,16.862745098039216,56.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:18.256255,mild,main,1736.75,18.823529411764707,56.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:18.760561,mild,main,1726.0,16.07843137254902,56.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:19.264379,mild,main,1708.5,14.509803921568627,55.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:19.769489,mild,main,1685.75,14.117647058823529,54.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:20.274562,mild,main,1640.0,14.117647058823529,52.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:20.775254,mild,main,1614.25,13.72549019607843,51.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:21.280307,mild,main,1349.0,13.333333333333334,50.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:21.785414,mild,main,1024.5,12.549019607843137,49.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:22.290456,mild,main,836.25,12.549019607843137,48.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:22.791068,mild,main,847.0,12.549019607843137,47.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:23.296108,mild,main,706.75,12.941176470588236,46.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:23.797284,mild,main,759.25,12.549019607843137,45.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:24.302396,mild,main,878.75,12.549019607843137,44.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:24.803974,mild,main,839.25,12.549019607843137,42.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:25.307193,mild,main,823.0,12.549019607843137,39.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:25.808088,mild,main,750.0,12.549019607843137,36.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:26.311277,mild,main,768.75,12.549019607843137,33.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:26.815713,mild,main,786.75,12.549019607843137,29.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:27.319816,mild,main,731.75,12.549019607843137,25.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:27.823738,mild,main,786.0,12.549019607843137,21.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:28.328784,mild,main,791.75,12.549019607843137,18.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:28.832551,mild,main,756.0,12.549019607843137,15.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:29.333800,mild,main,765.75,12.549019607843137,13.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:29.836946,mild,main,795.75,12.549019607843137,12.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:30.340833,mild,main,765.25,12.549019607843137,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:30.841409,mild,main,748.0,12.549019607843137,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:31.346084,mild,main,751.25,12.549019607843137,5.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:31.849888,mild,main,746.25,12.549019607843137,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:32.354964,mild,main,754.25,12.549019607843137,2.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:32.860080,mild,main,765.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:33.365181,mild,main,745.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:33.870282,mild,main,747.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:34.373802,mild,main,755.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:34.874676,mild,main,757.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:35.379764,mild,main,757.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:35.884840,mild,main,759.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:36.456079,mild,main,752.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:36.959755,mild,main,742.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:37.464818,mild,main,735.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:37.969905,mild,main,745.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:38.474971,mild,main,733.0,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:38.979130,mild,main,748.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:39.484269,mild,main,755.0,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:39.989365,mild,main,756.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:40.491301,mild,main,742.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:40.996404,mild,main,752.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:41.498698,mild,main,747.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:42.003819,mild,main,751.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:42.505632,mild,main,760.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:43.010136,mild,main,749.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:43.515232,mild,main,746.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:44.015414,mild,main,742.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:44.520525,mild,main,740.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:45.022894,mild,main,764.0,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.105,0.09,2.795208667124437,7.0588235294117645
2025-05-15T14:26:45.523205,mild,main,757.0,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:46.503255,mild,main,740.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:47.007636,mild,main,745.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:47.509139,mild,main,748.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:48.014180,mild,main,761.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:48.519289,mild,main,756.25,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:49.024378,mild,main,756.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:49.528354,mild,main,744.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:50.033447,mild,main,750.25,12.941176470588236,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:50.536409,mild,main,778.0,12.941176470588236,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:51.041193,mild,main,806.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
