timestamp,driving_style,road_type,RPM,THROTTLE_POS,SPEED,FUEL_PRESSURE,ENGINE_LOAD,COOLANT_TEMP,INTAKE_TEMP,TIMING_ADVANCE,MAF,INTAKE_PRESSURE,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,SHORT_FUEL_TRIM_2,LONG_FUEL_TRIM_2,COMMANDED_EQUIV_RATIO,O2_B1S2,O2_B2S2,O2_S1_WR_VOLTAGE,COMMANDED_EGR
2025-05-15T14:26:51.542967,mild,main,773.75,12.941176470588236,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:52.046719,mild,main,759.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:52.551831,mild,main,783.75,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:53.054917,mild,main,759.5,12.941176470588236,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:53.559591,mild,main,769.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:54.064683,mild,main,774.0,14.901960784313726,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:54.569779,mild,main,811.75,17.254901960784313,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:55.070347,mild,main,1063.25,18.431372549019606,5.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:55.575447,mild,main,1051.75,16.470588235294116,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:56.080535,mild,main,1153.25,12.941176470588236,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:56.583991,mild,main,1090.75,12.941176470588236,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:57.089096,mild,main,992.5,12.941176470588236,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:57.592888,mild,main,876.25,12.941176470588236,7.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:58.097996,mild,main,804.5,12.941176470588236,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:58.602973,mild,main,847.5,12.549019607843137,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:59.108025,mild,main,845.25,12.549019607843137,5.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:26:59.613122,mild,main,784.75,12.549019607843137,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:00.118200,mild,main,822.25,12.156862745098039,2.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:00.623292,mild,main,804.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:01.124433,mild,main,754.5,12.549019607843137,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:01.629539,mild,main,790.25,12.156862745098039,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:02.130352,mild,main,764.0,14.117647058823529,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:02.634536,mild,main,853.25,18.03921568627451,0.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:03.137224,mild,main,969.0,19.215686274509803,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:03.642284,mild,main,1057.75,16.470588235294116,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:04.147380,mild,main,1048.5,12.549019607843137,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:04.649884,mild,main,1111.5,12.941176470588236,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:05.150287,mild,main,882.0,12.549019607843137,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:05.653555,mild,main,738.5,12.549019607843137,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:06.157892,mild,main,841.5,12.549019607843137,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:06.659982,mild,main,850.75,12.549019607843137,3.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:07.160657,mild,main,806.0,12.549019607843137,2.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:07.664001,mild,main,792.0,16.07843137254902,2.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:08.169048,mild,main,989.0,19.215686274509803,5.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:08.674115,mild,main,1225.0,12.941176470588236,7.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:09.176283,mild,main,1409.75,13.333333333333334,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:09.681363,mild,main,1244.5,12.941176470588236,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:10.183684,mild,main,1020.75,12.549019607843137,5.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:10.688779,mild,main,789.25,12.549019607843137,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:11.192445,mild,main,769.75,12.549019607843137,4.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:11.697566,mild,main,860.5,12.156862745098039,3.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:12.202647,mild,main,727.0,12.549019607843137,3.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:12.707729,mild,main,794.75,17.254901960784313,3.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:13.212791,mild,main,1469.75,18.03921568627451,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:13.714813,mild,main,1500.25,18.431372549019606,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:14.219539,mild,main,1310.75,13.333333333333334,13.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:14.724288,mild,main,1383.75,13.333333333333334,12.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:15.226116,mild,main,1109.5,12.549019607843137,11.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:15.726434,mild,main,846.0,12.549019607843137,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:16.231501,mild,main,792.0,12.549019607843137,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:16.736571,mild,main,852.5,12.549019607843137,7.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:17.240056,mild,main,877.75,12.549019607843137,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:17.742998,mild,main,867.5,14.509803921568627,6.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:18.246920,mild,main,829.25,14.509803921568627,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:18.752024,mild,main,989.25,14.509803921568627,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:19.257125,mild,main,1077.75,12.941176470588236,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:19.760478,mild,main,1061.5,12.549019607843137,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:20.265573,mild,main,1038.0,13.72549019607843,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:20.770689,mild,main,979.25,14.117647058823529,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:21.274175,mild,main,1081.75,18.03921568627451,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:21.779299,mild,main,1356.75,19.607843137254903,14.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:22.281627,mild,main,1813.25,16.470588235294116,16.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:22.782112,mild,main,1866.75,14.509803921568627,16.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:23.284380,mild,main,1438.75,12.941176470588236,16.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:23.789480,mild,main,996.5,12.549019607843137,15.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:24.290853,mild,main,841.75,12.549019607843137,13.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:24.791710,mild,main,762.0,12.549019607843137,11.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:25.296810,mild,main,693.75,12.941176470588236,8.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:25.799387,mild,main,850.25,12.549019607843137,7.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:26.304486,mild,main,859.0,14.509803921568627,7.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:26.807508,mild,main,911.75,17.647058823529413,9.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:27.312620,mild,main,1112.0,18.823529411764707,11.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:27.814691,mild,main,1557.5,20.392156862745097,15.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:28.318805,mild,main,1924.5,15.686274509803921,18.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:28.823443,mild,main,1972.75,14.509803921568627,17.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:29.324148,mild,main,1743.5,14.117647058823529,15.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:29.825234,mild,main,1073.5,12.549019607843137,12.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:30.325782,mild,main,942.25,14.509803921568627,10.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:30.830873,mild,main,1326.0,20.0,11.0,54,4.705882352941177,60,23,20.0,9.07,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:31.335965,mild,main,1467.75,26.274509803921568,15.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:32.603113,mild,main,3152.0,30.19607843137255,30.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:33.107601,mild,main,3650.25,17.254901960784313,32.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:33.607759,mild,main,2972.25,20.784313725490197,32.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:34.111463,mild,main,2561.0,29.019607843137255,35.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:34.616534,mild,main,2866.0,30.19607843137255,40.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:35.118230,mild,main,3222.25,29.41176470588235,44.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:35.623893,mild,main,3465.0,17.254901960784313,47.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:36.126974,mild,main,3068.5,16.862745098039216,47.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:36.627268,mild,main,2693.0,20.784313725490197,47.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:37.131595,mild,main,2708.25,25.49019607843137,49.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:37.632799,mild,main,2819.5,20.784313725490197,51.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:38.137910,mild,main,2892.0,17.647058823529413,52.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:38.641660,mild,main,2863.25,16.07843137254902,51.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:39.146707,mild,main,2854.5,15.686274509803921,50.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:39.648043,mild,main,2755.5,15.686274509803921,48.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
2025-05-15T14:27:40.153142,mild,main,2683.0,15.294117647058824,47.0,54,23.137254901960784,78,23,21.5,59.99,38,0.78125,0.78125,0.0,-0.78125,0.140544,0.755,0.11,2.770794232089723,7.0588235294117645
